rsem-parse-alignments txDir/RSEMref sample1.temp/sample1 sample1.stat/sample1 s - -t 3 -tag XM
Done!

rsem-build-read-index 32 1 0 sample1.temp/sample1_alignable_1.fq sample1.temp/sample1_alignable_2.fq
Build Index sample1.temp/sample1_alignable_1.fq is Done!
Build Index sample1.temp/sample1_alignable_2.fq is Done!

rsem-run-em txDir/RSEMref 3 sample1 sample1.temp/sample1 sample1.stat/sample1 -p 1 --gibbs-out
Refs.loadRefs finished!
DAT 0 reads left
Thread 0 : N = 832, NHit = 2718
EM_init finished!
estimateFromReads, N0 finished.
estimateFromReads, N1 finished.
ROUND = 1, SUM = 840, bChange = 27.4136, totNum = 320
ROUND = 5160, SUM = 840, bChange = 0.0012393, totNum = 2
ROUND = 5161, SUM = 840, bChange = 0.0012393, totNum = 2
ROUND = 5162, SUM = 840, bChange = 0.00123931, totNum = 2
ROUND = 5163, SUM = 840, bChange = 0.00123931, totNum = 2
ROUND = 5164, SUM = 840, bChange = 0.00123931, totNum = 2
ROUND = 5165, SUM = 840, bChange = 0.00123931, totNum = 2
ROUND = 5166, SUM = 840, bChange = 0.00123932, totNum = 2
ROUND = 5167, SUM = 840, bChange = 0.00123932, totNum = 2
ROUND = 5168, SUM = 840, bChange = 0.00123932, totNum = 2
ROUND = 5169, SUM = 840, bChange = 0.00123932, totNum = 2
ROUND = 5170, SUM = 840, bChange = 0.00123933, totNum = 2
ROUND = 5171, SUM = 840, bChange = 0.00123933, totNum = 2
ROUND = 5172, SUM = 840, bChange = 0.00123933, totNum = 2
ROUND = 5173, SUM = 840, bChange = 0.00123933, totNum = 2
ROUND = 5174, SUM = 840, bChange = 0.00123934, totNum = 2
ROUND = 5175, SUM = 840, bChange = 0.00123934, totNum = 2
ROUND = 5176, SUM = 840, bChange = 0.00123934, totNum = 2
ROUND = 5177, SUM = 840, bChange = 0.00123934, totNum = 2
ROUND = 5178, SUM = 840, bChange = 0.00123935, totNum = 2
ROUND = 5179, SUM = 840, bChange = 0.00123935, totNum = 2
ROUND = 5180, SUM = 840, bChange = 0.00123935, totNum = 2
ROUND = 5181, SUM = 840, bChange = 0.00123935, totNum = 2
ROUND = 5182, SUM = 840, bChange = 0.00123935, totNum = 2
ROUND = 5183, SUM = 840, bChange = 0.00123936, totNum = 2
ROUND = 5184, SUM = 840, bChange = 0.00123936, totNum = 2
ROUND = 5185, SUM = 840, bChange = 0.00123936, totNum = 2
ROUND = 5186, SUM = 840, bChange = 0.00123936, totNum = 2
ROUND = 5187, SUM = 840, bChange = 0.00123937, totNum = 2
ROUND = 5188, SUM = 840, bChange = 0.00123937, totNum = 2
ROUND = 5189, SUM = 840, bChange = 0.00123937, totNum = 2
ROUND = 5190, SUM = 840, bChange = 0.00123937, totNum = 2
ROUND = 5191, SUM = 840, bChange = 0.00123938, totNum = 2
ROUND = 5192, SUM = 840, bChange = 0.00123938, totNum = 2
ROUND = 5193, SUM = 840, bChange = 0.00123938, totNum = 2
ROUND = 5194, SUM = 840, bChange = 0.00123938, totNum = 2
ROUND = 5195, SUM = 840, bChange = 0.00123939, totNum = 2
ROUND = 5196, SUM = 840, bChange = 0.00123939, totNum = 2
ROUND = 5197, SUM = 840, bChange = 0.00123939, totNum = 2
ROUND = 5198, SUM = 840, bChange = 0.00123939, totNum = 2
ROUND = 5199, SUM = 840, bChange = 0.0012394, totNum = 2
ROUND = 5200, SUM = 840, bChange = 0.0012394, totNum = 2
ROUND = 5201, SUM = 840, bChange = 0.0012394, totNum = 2
ROUND = 5202, SUM = 840, bChange = 0.0012394, totNum = 2
ROUND = 5203, SUM = 840, bChange = 0.00123941, totNum = 2
ROUND = 5204, SUM = 840, bChange = 0.00123941, totNum = 2
ROUND = 5205, SUM = 840, bChange = 0.00123941, totNum = 2
ROUND = 5206, SUM = 840, bChange = 0.00123941, totNum = 2
ROUND = 5207, SUM = 840, bChange = 0.00123942, totNum = 2
ROUND = 5208, SUM = 840, bChange = 0.00123942, totNum = 2
ROUND = 5209, SUM = 840, bChange = 0.00123942, totNum = 2
ROUND = 5210, SUM = 840, bChange = 0.00123942, totNum = 2
ROUND = 5211, SUM = 840, bChange = 0.00123943, totNum = 2
ROUND = 5212, SUM = 840, bChange = 0.00123943, totNum = 2
ROUND = 5213, SUM = 840, bChange = 0.00123943, totNum = 2
ROUND = 5214, SUM = 840, bChange = 0.00123943, totNum = 2
ROUND = 5215, SUM = 840, bChange = 0.00123943, totNum = 2
ROUND = 5216, SUM = 840, bChange = 0.00123944, totNum = 2
ROUND = 5217, SUM = 840, bChange = 0.00123944, totNum = 2
ROUND = 5218, SUM = 840, bChange = 0.00123944, totNum = 2
ROUND = 5219, SUM = 840, bChange = 0.00123944, totNum = 2
ROUND = 5220, SUM = 840, bChange = 0.00123945, totNum = 2
ROUND = 5221, SUM = 840, bChange = 0.00123945, totNum = 2
ROUND = 5222, SUM = 840, bChange = 0.00123945, totNum = 2
ROUND = 5223, SUM = 840, bChange = 0.00123945, totNum = 2
ROUND = 5224, SUM = 840, bChange = 0.00123946, totNum = 2
ROUND = 5225, SUM = 840, bChange = 0.00123946, totNum = 2
ROUND = 5226, SUM = 840, bChange = 0.00123946, totNum = 2
ROUND = 5227, SUM = 840, bChange = 0.00123946, totNum = 2
ROUND = 5228, SUM = 840, bChange = 0.00123947, totNum = 2
ROUND = 5229, SUM = 840, bChange = 0.00123947, totNum = 2
ROUND = 5230, SUM = 840, bChange = 0.00123947, totNum = 2
ROUND = 5231, SUM = 840, bChange = 0.00123947, totNum = 2
ROUND = 5232, SUM = 840, bChange = 0.00123947, totNum = 2
ROUND = 5233, SUM = 840, bChange = 0.00123948, totNum = 2
ROUND = 5234, SUM = 840, bChange = 0.00123948, totNum = 2
ROUND = 5235, SUM = 840, bChange = 0.00123948, totNum = 2
ROUND = 5236, SUM = 840, bChange = 0.00123948, totNum = 2
ROUND = 5237, SUM = 840, bChange = 0.00123949, totNum = 2
ROUND = 5238, SUM = 840, bChange = 0.00123949, totNum = 2
ROUND = 5239, SUM = 840, bChange = 0.00123949, totNum = 2
ROUND = 5240, SUM = 840, bChange = 0.00123949, totNum = 2
ROUND = 5241, SUM = 840, bChange = 0.00123949, totNum = 2
ROUND = 5242, SUM = 840, bChange = 0.0012395, totNum = 2
ROUND = 5243, SUM = 840, bChange = 0.0012395, totNum = 2
ROUND = 5244, SUM = 840, bChange = 0.0012395, totNum = 2
ROUND = 5245, SUM = 840, bChange = 0.0012395, totNum = 2
ROUND = 5246, SUM = 840, bChange = 0.00123951, totNum = 2
ROUND = 5247, SUM = 840, bChange = 0.00123951, totNum = 2
ROUND = 5248, SUM = 840, bChange = 0.00123951, totNum = 2
ROUND = 5249, SUM = 840, bChange = 0.00123951, totNum = 2
ROUND = 5250, SUM = 840, bChange = 0.00123952, totNum = 2
ROUND = 5251, SUM = 840, bChange = 0.00123952, totNum = 2
ROUND = 5252, SUM = 840, bChange = 0.00123952, totNum = 2
ROUND = 5253, SUM = 840, bChange = 0.00123952, totNum = 2
ROUND = 5254, SUM = 840, bChange = 0.00123952, totNum = 2
ROUND = 5255, SUM = 840, bChange = 0.00123953, totNum = 2
ROUND = 5256, SUM = 840, bChange = 0.00123953, totNum = 2
ROUND = 5257, SUM = 840, bChange = 0.00123953, totNum = 2
ROUND = 5258, SUM = 840, bChange = 0.00123953, totNum = 2
ROUND = 5259, SUM = 840, bChange = 0.00123954, totNum = 2
ROUND = 5260, SUM = 840, bChange = 0.00123954, totNum = 2
ROUND = 5261, SUM = 840, bChange = 0.00123954, totNum = 2
ROUND = 5262, SUM = 840, bChange = 0.00123954, totNum = 2
ROUND = 5263, SUM = 840, bChange = 0.00123954, totNum = 2
ROUND = 5264, SUM = 840, bChange = 0.00123955, totNum = 2
ROUND = 5265, SUM = 840, bChange = 0.00123955, totNum = 2
ROUND = 5266, SUM = 840, bChange = 0.00123955, totNum = 2
ROUND = 5267, SUM = 840, bChange = 0.00123955, totNum = 2
ROUND = 5268, SUM = 840, bChange = 0.00123956, totNum = 2
ROUND = 5269, SUM = 840, bChange = 0.00123956, totNum = 2
ROUND = 5270, SUM = 840, bChange = 0.00123956, totNum = 2
ROUND = 5271, SUM = 840, bChange = 0.00123956, totNum = 2
ROUND = 5272, SUM = 840, bChange = 0.00123956, totNum = 2
ROUND = 5273, SUM = 840, bChange = 0.00123957, totNum = 2
ROUND = 5274, SUM = 840, bChange = 0.00123957, totNum = 2
ROUND = 5275, SUM = 840, bChange = 0.00123957, totNum = 2
ROUND = 5276, SUM = 840, bChange = 0.00123957, totNum = 2
ROUND = 5277, SUM = 840, bChange = 0.00123958, totNum = 2
ROUND = 5278, SUM = 840, bChange = 0.00123958, totNum = 2
ROUND = 5279, SUM = 840, bChange = 0.00123958, totNum = 2
ROUND = 5280, SUM = 840, bChange = 0.00123958, totNum = 2
ROUND = 5281, SUM = 840, bChange = 0.00123958, totNum = 2
ROUND = 5282, SUM = 840, bChange = 0.00123959, totNum = 2
ROUND = 5283, SUM = 840, bChange = 0.00123959, totNum = 2
ROUND = 5284, SUM = 840, bChange = 0.00123959, totNum = 2
ROUND = 5285, SUM = 840, bChange = 0.00123959, totNum = 2
ROUND = 5286, SUM = 840, bChange = 0.0012396, totNum = 2
ROUND = 5287, SUM = 840, bChange = 0.0012396, totNum = 2
ROUND = 5288, SUM = 840, bChange = 0.0012396, totNum = 2
ROUND = 5289, SUM = 840, bChange = 0.0012396, totNum = 2
ROUND = 5290, SUM = 840, bChange = 0.0012396, totNum = 2
ROUND = 5291, SUM = 840, bChange = 0.00123961, totNum = 2
ROUND = 5292, SUM = 840, bChange = 0.00123961, totNum = 2
ROUND = 5293, SUM = 840, bChange = 0.00123961, totNum = 2
ROUND = 5294, SUM = 840, bChange = 0.00123961, totNum = 2
ROUND = 5295, SUM = 840, bChange = 0.00123961, totNum = 2
ROUND = 5296, SUM = 840, bChange = 0.00123962, totNum = 2
ROUND = 5297, SUM = 840, bChange = 0.00123962, totNum = 2
ROUND = 5298, SUM = 840, bChange = 0.00123962, totNum = 2
ROUND = 5299, SUM = 840, bChange = 0.00123962, totNum = 2
ROUND = 5300, SUM = 840, bChange = 0.00123963, totNum = 2
ROUND = 5301, SUM = 840, bChange = 0.00123963, totNum = 2
ROUND = 5302, SUM = 840, bChange = 0.00123963, totNum = 2
ROUND = 5303, SUM = 840, bChange = 0.00123963, totNum = 2
ROUND = 5304, SUM = 840, bChange = 0.00123963, totNum = 2
ROUND = 5305, SUM = 840, bChange = 0.00123964, totNum = 2
ROUND = 5306, SUM = 840, bChange = 0.00123964, totNum = 2
ROUND = 5307, SUM = 840, bChange = 0.00123964, totNum = 2
ROUND = 5308, SUM = 840, bChange = 0.00123964, totNum = 2
ROUND = 5309, SUM = 840, bChange = 0.00123964, totNum = 2
ROUND = 5310, SUM = 840, bChange = 0.00123965, totNum = 2
ROUND = 5311, SUM = 840, bChange = 0.00123965, totNum = 2
ROUND = 5312, SUM = 840, bChange = 0.00123965, totNum = 2
ROUND = 5313, SUM = 840, bChange = 0.00123965, totNum = 2
ROUND = 5314, SUM = 840, bChange = 0.00123965, totNum = 2
ROUND = 5315, SUM = 840, bChange = 0.00123966, totNum = 2
ROUND = 5316, SUM = 840, bChange = 0.00123966, totNum = 2
ROUND = 5317, SUM = 840, bChange = 0.00123966, totNum = 2
ROUND = 5318, SUM = 840, bChange = 0.00123966, totNum = 2
ROUND = 5319, SUM = 840, bChange = 0.00123967, totNum = 2
ROUND = 5320, SUM = 840, bChange = 0.00123967, totNum = 2
ROUND = 5321, SUM = 840, bChange = 0.00123967, totNum = 2
ROUND = 5322, SUM = 840, bChange = 0.00123967, totNum = 2
ROUND = 5323, SUM = 840, bChange = 0.00123967, totNum = 2
ROUND = 5324, SUM = 840, bChange = 0.00123968, totNum = 2
ROUND = 5325, SUM = 840, bChange = 0.00123968, totNum = 2
ROUND = 5326, SUM = 840, bChange = 0.00123968, totNum = 2
ROUND = 5327, SUM = 840, bChange = 0.00123968, totNum = 2
ROUND = 5328, SUM = 840, bChange = 0.00123968, totNum = 2
ROUND = 5329, SUM = 840, bChange = 0.00123969, totNum = 2
ROUND = 5330, SUM = 840, bChange = 0.00123969, totNum = 2
ROUND = 5331, SUM = 840, bChange = 0.00123969, totNum = 2
ROUND = 5332, SUM = 840, bChange = 0.00123969, totNum = 2
ROUND = 5333, SUM = 840, bChange = 0.00123969, totNum = 2
ROUND = 5334, SUM = 840, bChange = 0.0012397, totNum = 2
ROUND = 5335, SUM = 840, bChange = 0.0012397, totNum = 2
ROUND = 5336, SUM = 840, bChange = 0.0012397, totNum = 2
ROUND = 5337, SUM = 840, bChange = 0.0012397, totNum = 2
ROUND = 5338, SUM = 840, bChange = 0.0012397, totNum = 2
ROUND = 5339, SUM = 840, bChange = 0.00123971, totNum = 2
ROUND = 5340, SUM = 840, bChange = 0.00123971, totNum = 2
ROUND = 5341, SUM = 840, bChange = 0.00123971, totNum = 2
ROUND = 5342, SUM = 840, bChange = 0.00123971, totNum = 2
ROUND = 5343, SUM = 840, bChange = 0.00123971, totNum = 2
ROUND = 5344, SUM = 840, bChange = 0.00123972, totNum = 2
ROUND = 5345, SUM = 840, bChange = 0.00123972, totNum = 2
ROUND = 5346, SUM = 840, bChange = 0.00123972, totNum = 2
ROUND = 5347, SUM = 840, bChange = 0.00123972, totNum = 2
ROUND = 5348, SUM = 840, bChange = 0.00123972, totNum = 2
ROUND = 5349, SUM = 840, bChange = 0.00123973, totNum = 2
ROUND = 5350, SUM = 840, bChange = 0.00123973, totNum = 2
ROUND = 5351, SUM = 840, bChange = 0.00123973, totNum = 2
ROUND = 5352, SUM = 840, bChange = 0.00123973, totNum = 2
ROUND = 5353, SUM = 840, bChange = 0.00123973, totNum = 2
ROUND = 5354, SUM = 840, bChange = 0.00123974, totNum = 2
ROUND = 5355, SUM = 840, bChange = 0.00123974, totNum = 2
ROUND = 5356, SUM = 840, bChange = 0.00123974, totNum = 2
ROUND = 5357, SUM = 840, bChange = 0.00123974, totNum = 2
ROUND = 5358, SUM = 840, bChange = 0.00123974, totNum = 2
ROUND = 5359, SUM = 840, bChange = 0.00123975, totNum = 2
ROUND = 5360, SUM = 840, bChange = 0.00123975, totNum = 2
ROUND = 5361, SUM = 840, bChange = 0.00123975, totNum = 2
ROUND = 5362, SUM = 840, bChange = 0.00123975, totNum = 2
ROUND = 5363, SUM = 840, bChange = 0.00123975, totNum = 2
ROUND = 5364, SUM = 840, bChange = 0.00123976, totNum = 2
ROUND = 5365, SUM = 840, bChange = 0.00123976, totNum = 2
ROUND = 5366, SUM = 840, bChange = 0.00123976, totNum = 2
ROUND = 5367, SUM = 840, bChange = 0.00123976, totNum = 2
ROUND = 5368, SUM = 840, bChange = 0.00123976, totNum = 2
ROUND = 5369, SUM = 840, bChange = 0.00123977, totNum = 2
ROUND = 5370, SUM = 840, bChange = 0.00123977, totNum = 2
ROUND = 5371, SUM = 840, bChange = 0.00123977, totNum = 2
ROUND = 5372, SUM = 840, bChange = 0.00123977, totNum = 2
ROUND = 5373, SUM = 840, bChange = 0.00123977, totNum = 2
ROUND = 5374, SUM = 840, bChange = 0.00123978, totNum = 2
ROUND = 5375, SUM = 840, bChange = 0.00123978, totNum = 2
ROUND = 5376, SUM = 840, bChange = 0.00123978, totNum = 2
ROUND = 5377, SUM = 840, bChange = 0.00123978, totNum = 2
ROUND = 5378, SUM = 840, bChange = 0.00123978, totNum = 2
ROUND = 5379, SUM = 840, bChange = 0.00123979, totNum = 2
ROUND = 5380, SUM = 840, bChange = 0.00123979, totNum = 2
ROUND = 5381, SUM = 840, bChange = 0.00123979, totNum = 2
ROUND = 5382, SUM = 840, bChange = 0.00123979, totNum = 2
ROUND = 5383, SUM = 840, bChange = 0.00123979, totNum = 2
ROUND = 5384, SUM = 840, bChange = 0.00123979, totNum = 2
ROUND = 5385, SUM = 840, bChange = 0.0012398, totNum = 2
ROUND = 5386, SUM = 840, bChange = 0.0012398, totNum = 2
ROUND = 5387, SUM = 840, bChange = 0.0012398, totNum = 2
ROUND = 5388, SUM = 840, bChange = 0.0012398, totNum = 2
ROUND = 5389, SUM = 840, bChange = 0.0012398, totNum = 2
ROUND = 5390, SUM = 840, bChange = 0.00123981, totNum = 2
ROUND = 5391, SUM = 840, bChange = 0.00123981, totNum = 2
ROUND = 5392, SUM = 840, bChange = 0.00123981, totNum = 2
ROUND = 5393, SUM = 840, bChange = 0.00123981, totNum = 2
ROUND = 5394, SUM = 840, bChange = 0.00123981, totNum = 2
ROUND = 5395, SUM = 840, bChange = 0.00123982, totNum = 2
ROUND = 5396, SUM = 840, bChange = 0.00123982, totNum = 2
ROUND = 5397, SUM = 840, bChange = 0.00123982, totNum = 2
ROUND = 5398, SUM = 840, bChange = 0.00123982, totNum = 2
ROUND = 5399, SUM = 840, bChange = 0.00123982, totNum = 2
ROUND = 5400, SUM = 840, bChange = 0.00123983, totNum = 2
ROUND = 5401, SUM = 840, bChange = 0.00123983, totNum = 2
ROUND = 5402, SUM = 840, bChange = 0.00123983, totNum = 2
ROUND = 5403, SUM = 840, bChange = 0.00123983, totNum = 2
ROUND = 5404, SUM = 840, bChange = 0.00123983, totNum = 2
ROUND = 5405, SUM = 840, bChange = 0.00123983, totNum = 2
ROUND = 5406, SUM = 840, bChange = 0.00123984, totNum = 2
ROUND = 5407, SUM = 840, bChange = 0.00123984, totNum = 2
ROUND = 5408, SUM = 840, bChange = 0.00123984, totNum = 2
ROUND = 5409, SUM = 840, bChange = 0.00123984, totNum = 2
ROUND = 5410, SUM = 840, bChange = 0.00123984, totNum = 2
ROUND = 5411, SUM = 840, bChange = 0.00123985, totNum = 2
ROUND = 5412, SUM = 840, bChange = 0.00123985, totNum = 2
ROUND = 5413, SUM = 840, bChange = 0.00123985, totNum = 2
ROUND = 5414, SUM = 840, bChange = 0.00123985, totNum = 2
ROUND = 5415, SUM = 840, bChange = 0.00123985, totNum = 2
ROUND = 5416, SUM = 840, bChange = 0.00123986, totNum = 2
ROUND = 5417, SUM = 840, bChange = 0.00123986, totNum = 2
ROUND = 5418, SUM = 840, bChange = 0.00123986, totNum = 2
ROUND = 5419, SUM = 840, bChange = 0.00123986, totNum = 2
ROUND = 5420, SUM = 840, bChange = 0.00123986, totNum = 2
ROUND = 5421, SUM = 840, bChange = 0.00123986, totNum = 2
ROUND = 5422, SUM = 840, bChange = 0.00123987, totNum = 2
ROUND = 5423, SUM = 840, bChange = 0.00123987, totNum = 2
ROUND = 5424, SUM = 840, bChange = 0.00123987, totNum = 2
ROUND = 5425, SUM = 840, bChange = 0.00123987, totNum = 2
ROUND = 5426, SUM = 840, bChange = 0.00123987, totNum = 2
ROUND = 5427, SUM = 840, bChange = 0.00123988, totNum = 2
ROUND = 5428, SUM = 840, bChange = 0.00123988, totNum = 2
ROUND = 5429, SUM = 840, bChange = 0.00123988, totNum = 2
ROUND = 5430, SUM = 840, bChange = 0.00123988, totNum = 2
ROUND = 5431, SUM = 840, bChange = 0.00123988, totNum = 2
ROUND = 5432, SUM = 840, bChange = 0.00123988, totNum = 2
ROUND = 5433, SUM = 840, bChange = 0.00123989, totNum = 2
ROUND = 5434, SUM = 840, bChange = 0.00123989, totNum = 2
ROUND = 5435, SUM = 840, bChange = 0.00123989, totNum = 2
ROUND = 5436, SUM = 840, bChange = 0.00123989, totNum = 2
ROUND = 5437, SUM = 840, bChange = 0.00123989, totNum = 2
ROUND = 5438, SUM = 840, bChange = 0.0012399, totNum = 2
ROUND = 5439, SUM = 840, bChange = 0.0012399, totNum = 2
ROUND = 5440, SUM = 840, bChange = 0.0012399, totNum = 2
ROUND = 5441, SUM = 840, bChange = 0.0012399, totNum = 2
ROUND = 5442, SUM = 840, bChange = 0.0012399, totNum = 2
ROUND = 5443, SUM = 840, bChange = 0.0012399, totNum = 2
ROUND = 5444, SUM = 840, bChange = 0.00123991, totNum = 2
ROUND = 5445, SUM = 840, bChange = 0.00123991, totNum = 2
ROUND = 5446, SUM = 840, bChange = 0.00123991, totNum = 2
ROUND = 5447, SUM = 840, bChange = 0.00123991, totNum = 2
ROUND = 5448, SUM = 840, bChange = 0.00123991, totNum = 2
ROUND = 5449, SUM = 840, bChange = 0.00123991, totNum = 2
ROUND = 5450, SUM = 840, bChange = 0.00123992, totNum = 2
ROUND = 5451, SUM = 840, bChange = 0.00123992, totNum = 2
ROUND = 5452, SUM = 840, bChange = 0.00123992, totNum = 2
ROUND = 5453, SUM = 840, bChange = 0.00123992, totNum = 2
ROUND = 5454, SUM = 840, bChange = 0.00123992, totNum = 2
ROUND = 5455, SUM = 840, bChange = 0.00123993, totNum = 2
ROUND = 5456, SUM = 840, bChange = 0.00123993, totNum = 2
ROUND = 5457, SUM = 840, bChange = 0.00123993, totNum = 2
ROUND = 5458, SUM = 840, bChange = 0.00123993, totNum = 2
ROUND = 5459, SUM = 840, bChange = 0.00123993, totNum = 2
ROUND = 5460, SUM = 840, bChange = 0.00123993, totNum = 2
ROUND = 5461, SUM = 840, bChange = 0.00123994, totNum = 2
ROUND = 5462, SUM = 840, bChange = 0.00123994, totNum = 2
ROUND = 5463, SUM = 840, bChange = 0.00123994, totNum = 2
ROUND = 5464, SUM = 840, bChange = 0.00123994, totNum = 2
ROUND = 5465, SUM = 840, bChange = 0.00123994, totNum = 2
ROUND = 5466, SUM = 840, bChange = 0.00123994, totNum = 2
ROUND = 5467, SUM = 840, bChange = 0.00123995, totNum = 2
ROUND = 5468, SUM = 840, bChange = 0.00123995, totNum = 2
ROUND = 5469, SUM = 840, bChange = 0.00123995, totNum = 2
ROUND = 5470, SUM = 840, bChange = 0.00123995, totNum = 2
ROUND = 5471, SUM = 840, bChange = 0.00123995, totNum = 2
ROUND = 5472, SUM = 840, bChange = 0.00123995, totNum = 2
ROUND = 5473, SUM = 840, bChange = 0.00123996, totNum = 2
ROUND = 5474, SUM = 840, bChange = 0.00123996, totNum = 2
ROUND = 5475, SUM = 840, bChange = 0.00123996, totNum = 2
ROUND = 5476, SUM = 840, bChange = 0.00123996, totNum = 2
ROUND = 5477, SUM = 840, bChange = 0.00123996, totNum = 2
ROUND = 5478, SUM = 840, bChange = 0.00123996, totNum = 2
ROUND = 5479, SUM = 840, bChange = 0.00123997, totNum = 2
ROUND = 5480, SUM = 840, bChange = 0.00123997, totNum = 2
ROUND = 5481, SUM = 840, bChange = 0.00123997, totNum = 2
ROUND = 5482, SUM = 840, bChange = 0.00123997, totNum = 2
ROUND = 5483, SUM = 840, bChange = 0.00123997, totNum = 2
ROUND = 5484, SUM = 840, bChange = 0.00123998, totNum = 2
ROUND = 5485, SUM = 840, bChange = 0.00123998, totNum = 2
ROUND = 5486, SUM = 840, bChange = 0.00123998, totNum = 2
ROUND = 5487, SUM = 840, bChange = 0.00123998, totNum = 2
ROUND = 5488, SUM = 840, bChange = 0.00123998, totNum = 2
ROUND = 5489, SUM = 840, bChange = 0.00123998, totNum = 2
ROUND = 5490, SUM = 840, bChange = 0.00123999, totNum = 2
ROUND = 5491, SUM = 840, bChange = 0.00123999, totNum = 2
ROUND = 5492, SUM = 840, bChange = 0.00123999, totNum = 2
ROUND = 5493, SUM = 840, bChange = 0.00123999, totNum = 2
ROUND = 5494, SUM = 840, bChange = 0.00123999, totNum = 2
ROUND = 5495, SUM = 840, bChange = 0.00123999, totNum = 2
ROUND = 5496, SUM = 840, bChange = 0.00124, totNum = 2
ROUND = 5497, SUM = 840, bChange = 0.00124, totNum = 2
ROUND = 5498, SUM = 840, bChange = 0.00124, totNum = 2
ROUND = 5499, SUM = 840, bChange = 0.00124, totNum = 2
ROUND = 5500, SUM = 840, bChange = 0.00124, totNum = 2
ROUND = 5501, SUM = 840, bChange = 0.00124, totNum = 2
ROUND = 5502, SUM = 840, bChange = 0.00124001, totNum = 2
ROUND = 5503, SUM = 840, bChange = 0.00124001, totNum = 2
ROUND = 5504, SUM = 840, bChange = 0.00124001, totNum = 2
ROUND = 5505, SUM = 840, bChange = 0.00124001, totNum = 2
ROUND = 5506, SUM = 840, bChange = 0.00124001, totNum = 2
ROUND = 5507, SUM = 840, bChange = 0.00124001, totNum = 2
ROUND = 5508, SUM = 840, bChange = 0.00124002, totNum = 2
ROUND = 5509, SUM = 840, bChange = 0.00124002, totNum = 2
ROUND = 5510, SUM = 840, bChange = 0.00124002, totNum = 2
ROUND = 5511, SUM = 840, bChange = 0.00124002, totNum = 2
ROUND = 5512, SUM = 840, bChange = 0.00124002, totNum = 2
ROUND = 5513, SUM = 840, bChange = 0.00124002, totNum = 2
ROUND = 5514, SUM = 840, bChange = 0.00124003, totNum = 2
ROUND = 5515, SUM = 840, bChange = 0.00124003, totNum = 2
ROUND = 5516, SUM = 840, bChange = 0.00124003, totNum = 2
ROUND = 5517, SUM = 840, bChange = 0.00124003, totNum = 2
ROUND = 5518, SUM = 840, bChange = 0.00124003, totNum = 2
ROUND = 5519, SUM = 840, bChange = 0.00124003, totNum = 2
ROUND = 5520, SUM = 840, bChange = 0.00124003, totNum = 2
ROUND = 5521, SUM = 840, bChange = 0.00124004, totNum = 2
ROUND = 5522, SUM = 840, bChange = 0.00124004, totNum = 2
ROUND = 5523, SUM = 840, bChange = 0.00124004, totNum = 2
ROUND = 5524, SUM = 840, bChange = 0.00124004, totNum = 2
ROUND = 5525, SUM = 840, bChange = 0.00124004, totNum = 2
ROUND = 5526, SUM = 840, bChange = 0.00124004, totNum = 2
ROUND = 5527, SUM = 840, bChange = 0.00124005, totNum = 2
ROUND = 5528, SUM = 840, bChange = 0.00124005, totNum = 2
ROUND = 5529, SUM = 840, bChange = 0.00124005, totNum = 2
ROUND = 5530, SUM = 840, bChange = 0.00124005, totNum = 2
ROUND = 5531, SUM = 840, bChange = 0.00124005, totNum = 2
ROUND = 5532, SUM = 840, bChange = 0.00124005, totNum = 2
ROUND = 5533, SUM = 840, bChange = 0.00124006, totNum = 2
ROUND = 5534, SUM = 840, bChange = 0.00124006, totNum = 2
ROUND = 5535, SUM = 840, bChange = 0.00124006, totNum = 2
ROUND = 5536, SUM = 840, bChange = 0.00124006, totNum = 2
